x,y,z,ID,Gi,Hight,Emerge,Hit,Hit.H,Hit.oriant,Hit.size,Hit.stik
40,110,39,1,0,39,0,0,0,55,0.0,1
120,118,39,2,0,39,0,0,0,55,0.0,1
109,295,39,3,0,39,0,0,0,55,0.0,1
196,284,39,4,0,39,0,0,0,55,0.0,1
100,142,39,5,0,39,0,0,0,55,0.0,1
8,45,39,6,0,39,0,0,0,55,0.0,1
25,167,39,7,0,39,0,0,0,55,0.0,1
33,297,39,8,0,39,0,0,0,55,0.0,1
12,145,39,9,0,39,0,0,0,55,0.0,1
11,323,39,10,0,39,0,0,0,55,0.0,1
134,71,39,11,0,39,0,0,0,55,0.0,1
3,311,39,12,0,39,0,0,0,55,0.0,1
93,304,39,13,0,39,0,0,0,55,0.0,1
179,112,39,14,0,39,0,0,0,55,0.0,1
37,99,39,15,0,39,0,0,0,55,0.0,1
60,85,39,16,0,39,0,0,0,55,0.0,1
143,168,39,17,0,39,0,0,0,55,0.0,1
41,133,39,18,0,39,0,0,0,55,0.0,1
115,9,39,19,0,39,0,0,0,55,0.0,1
173,279,39,20,0,39,0,0,0,55,0.0,1
151,210,39,21,0,39,0,0,0,55,0.0,1
180,84,39,22,0,39,0,0,0,55,0.0,1
182,301,39,23,0,39,0,0,0,55,0.0,1
143,164,39,24,0,39,0,0,0,55,0.0,1
61,52,39,25,0,39,0,0,0,55,0.0,1
43,326,39,26,0,39,0,0,0,55,0.0,1
122,197,39,27,0,39,0,0,0,55,0.0,1
90,72,39,28,0,39,0,0,0,55,0.0,1
7,186,39,29,0,39,0,0,0,55,0.0,1
172,201,39,30,0,39,0,0,0,55,0.0,1
81,232,39,31,0,39,0,0,0,55,0.0,1
150,307,39,32,0,39,0,0,0,55,0.0,1
5,231,39,33,0,39,0,0,0,55,0.0,1
11,278,39,34,0,39,0,0,0,55,0.0,1
123,213,39,35,0,39,0,0,0,55,0.0,1
100,55,39,36,0,39,0,0,0,55,0.0,1
173,268,39,37,0,39,0,0,0,55,0.0,1
196,125,39,38,0,39,0,0,0,55,0.0,1
148,127,39,39,0,39,0,0,0,55,0.0,1
5,48,39,40,0,39,0,0,0,55,0.0,1
120,250,39,41,1,49.6581788624,y,0,0,55,0.0,1
142,245,39,42,0,39,0,0,0,55,0.0,1
156,50,39,43,0,39,0,0,0,55,0.0,1
23,81,39,44,0,39,0,0,0,55,0.0,1
122,310,39,45,0,39,0,0,0,55,0.0,1
105,130,39,46,0,39,0,0,0,55,0.0,1
11,27,39,47,0,39,0,0,0,55,0.0,1
195,33,39,48,0,39,0,0,0,55,0.0,1
16,86,39,49,0,39,0,0,0,55,0.0,1
195,312,39,50,0,39,0,0,0,55,0.0,1
143,62,39,51,0,39,0,0,0,55,0.0,1
97,360,39,52,0,39,0,0,0,55,0.0,1
178,190,39,53,0,39,0,0,0,55,0.0,1
137,317,39,54,0,39,0,0,0,55,0.0,1
7,27,39,55,0,39,0,0,0,55,0.0,1
73,280,39,56,0,39,0,0,0,55,0.0,1
104,332,39,57,1,45.7743828275,y,0,0,55,0.0,1
126,251,39,58,0,39,0,0,0,55,0.0,1
61,136,39,59,0,39,0,0,0,55,0.0,1
178,110,39,60,0,39,0,0,0,55,0.0,1
17,199,39,61,0,39,0,0,0,55,0.0,1
110,275,39,62,0,39,0,0,0,55,0.0,1
165,146,39,63,0,39,0,0,0,55,0.0,1
59,146,39,64,0,39,0,0,0,55,0.0,1
106,147,39,65,0,39,0,0,0,55,0.0,1
196,217,39,66,0,39,0,0,0,55,0.0,1
77,51,39,67,0,39,0,0,0,55,0.0,1
112,227,39,68,0,39,0,0,0,55,0.0,1
53,312,39,69,0,39,0,0,0,55,0.0,1
147,272,39,70,0,39,0,0,0,55,0.0,1
79,159,39,71,0,39,0,0,0,55,0.0,1
86,201,39,72,0,39,0,0,0,55,0.0,1
171,308,39,73,0,39,0,0,0,55,0.0,1
70,7,39,74,0,39,0,0,0,55,0.0,1
49,330,39,75,0,39,0,0,0,55,0.0,1
71,327,39,76,0,39,0,0,0,55,0.0,1
161,81,39,77,0,39,0,0,0,55,0.0,1
150,184,39,78,0,39,0,0,0,55,0.0,1
68,242,39,79,0,39,0,0,0,55,0.0,1
65,102,39,80,0,39,0,0,0,55,0.0,1
98,89,39,81,0,39,0,0,0,55,0.0,1
79,312,39,82,0,39,0,0,0,55,0.0,1
75,312,39,83,0,39,0,0,0,55,0.0,1
128,182,39,84,0,39,0,0,0,55,0.0,1
179,315,39,85,0,39,0,0,0,55,0.0,1
131,157,39,86,0,39,0,0,0,55,0.0,1
39,307,39,87,0,39,0,0,0,55,0.0,1
117,147,39,88,0,39,0,0,0,55,0.0,1
13,336,39,89,0,39,0,0,0,55,0.0,1
155,235,39,90,0,39,0,0,0,55,0.0,1
190,30,39,91,0,39,0,0,0,55,0.0,1
171,261,39,92,0,39,0,0,0,55,0.0,1
161,84,39,93,0,39,0,0,0,55,0.0,1
53,118,39,94,1,45.6477371587,y,0,0,55,0.0,1
11,40,39,95,0,39,0,0,0,55,0.0,1
186,201,39,96,0,39,0,0,0,55,0.0,1
6,334,39,97,0,39,0,0,0,55,0.0,1
147,12,39,98,0,39,0,0,0,55,0.0,1
83,107,39,99,0,39,0,0,0,55,0.0,1
31,80,39,100,0,39,0,0,0,55,0.0,1
124,331,39,101,0,39,0,0,0,55,0.0,1
115,233,39,102,1,46.8759596637,y,0,0,55,0.0,1
74,85,39,103,0,39,0,0,0,55,0.0,1
47,185,39,104,0,39,0,0,0,55,0.0,1
155,180,39,105,0,39,0,0,0,55,0.0,1
132,229,39,106,0,39,0,0,0,55,0.0,1
160,193,39,107,0,39,0,0,0,55,0.0,1
68,177,39,108,0,39,0,0,0,55,0.0,1
133,195,39,109,0,39,0,0,0,55,0.0,1
56,280,39,110,0,39,0,0,0,55,0.0,1
98,55,39,111,0,39,0,0,0,55,0.0,1
150,347,39,112,0,39,0,0,0,55,0.0,1
106,192,39,113,0,39,0,0,0,55,0.0,1
37,290,39,114,0,39,0,0,0,55,0.0,1
115,323,39,115,0,39,0,0,0,55,0.0,1
88,357,39,116,0,39,0,0,0,55,0.0,1
14,249,39,117,0,39,0,0,0,55,0.0,1
33,237,39,118,0,39,0,0,0,55,0.0,1
31,194,39,119,0,39,0,0,0,55,0.0,1
110,222,39,120,0,39,0,0,0,55,0.0,1
54,145,39,121,0,39,0,0,0,55,0.0,1
21,274,39,122,0,39,0,0,0,55,0.0,1
90,295,39,123,0,39,0,0,0,55,0.0,1
49,230,39,124,0,39,0,0,0,55,0.0,1
32,64,39,125,0,39,0,0,0,55,0.0,1
66,133,39,126,0,39,0,0,0,55,0.0,1
36,127,39,127,0,39,0,0,0,55,0.0,1
178,97,39,128,0,39,0,0,0,55,0.0,1
50,258,39,129,0,39,0,0,0,55,0.0,1
164,274,39,130,0,39,0,0,0,55,0.0,1
87,9,39,131,0,39,0,0,0,55,0.0,1
150,344,39,132,0,39,0,0,0,55,0.0,1
146,217,39,133,0,39,0,0,0,55,0.0,1
37,10,39,134,0,39,0,0,0,55,0.0,1
195,296,39,135,0,39,0,0,0,55,0.0,1
49,163,39,136,0,39,0,0,0,55,0.0,1
51,165,39,137,0,39,0,0,0,55,0.0,1
94,142,39,138,0,39,0,0,0,55,0.0,1
36,64,39,139,0,39,0,0,0,55,0.0,1
141,181,39,140,0,39,0,0,0,55,0.0,1
18,218,39,141,0,39,0,0,0,55,0.0,1
90,308,39,142,0,39,0,0,0,55,0.0,1
47,190,39,143,0,39,0,0,0,55,0.0,1
84,168,39,144,0,39,0,0,0,55,0.0,1
179,332,39,145,0,39,0,0,0,55,0.0,1
166,344,39,146,0,39,0,0,0,55,0.0,1
136,11,39,147,0,39,0,0,0,55,0.0,1
54,228,39,148,0,39,0,0,0,55,0.0,1
109,32,39,149,0,39,0,0,0,55,0.0,1
103,99,39,150,0,39,0,0,0,55,0.0,1
104,47,39,151,0,39,0,0,0,55,0.0,1
7,291,39,152,0,39,0,0,0,55,0.0,1
100,175,39,153,0,39,0,0,0,55,0.0,1
10,290,39,154,0,39,0,0,0,55,0.0,1
18,178,39,155,0,39,0,0,0,55,0.0,1
16,293,39,156,0,39,0,0,0,55,0.0,1
71,33,39,157,1,45.7743828275,y,0,0,55,0.0,1
105,101,39,158,0,39,0,0,0,55,0.0,1
55,322,39,159,0,39,0,0,0,55,0.0,1
43,310,39,160,0,39,0,0,0,55,0.0,1
173,8,39,161,0,39,0,0,0,55,0.0,1
155,146,39,162,0,39,0,0,0,55,0.0,1
99,314,39,163,1,39,0,0,0,55,0.0,1
15,179,39,164,0,39,0,0,0,55,0.0,1
145,249,39,165,0,39,0,0,0,55,0.0,1
44,178,39,166,0,39,0,0,0,55,0.0,1
58,80,39,167,0,39,0,0,0,55,0.0,1
97,60,39,168,0,39,0,0,0,55,0.0,1
88,130,39,169,0,39,0,0,0,55,0.0,1
81,155,39,170,0,39,0,0,0,55,0.0,1
43,128,39,171,0,39,0,0,0,55,0.0,1
172,70,39,172,0,39,0,0,0,55,0.0,1
135,318,39,173,0,39,0,0,0,55,0.0,1
165,30,39,174,0,39,0,0,0,55,0.0,1
48,8,39,175,0,39,0,0,0,55,0.0,1
56,348,39,176,0,39,0,0,0,55,0.0,1
72,301,39,177,0,39,0,0,0,55,0.0,1
60,311,39,178,0,39,0,0,0,55,0.0,1
172,330,39,179,0,39,0,0,0,55,0.0,1
159,347,39,180,0,39,0,0,0,55,0.0,1
60,262,39,181,0,39,0,0,0,55,0.0,1
60,57,39,182,0,39,0,0,0,55,0.0,1
149,253,39,183,0,39,0,0,0,55,0.0,1
120,244,39,184,0,39,0,0,0,55,0.0,1
158,269,39,185,0,39,0,0,0,55,0.0,1
15,339,39,186,0,39,0,0,0,55,0.0,1
119,236,39,187,0,39,0,0,0,55,0.0,1
37,239,39,188,0,39,0,0,0,55,0.0,1
57,306,39,189,0,39,0,0,0,55,0.0,1
19,188,39,190,0,39,0,0,0,55,0.0,1
102,179,39,191,0,39,0,0,0,55,0.0,1
118,305,39,192,0,39,0,0,0,55,0.0,1
63,349,39,193,0,39,0,0,0,55,0.0,1
88,261,39,194,0,39,0,0,0,55,0.0,1
108,326,39,195,0,39,0,0,0,55,0.0,1
135,50,39,196,0,39,0,0,0,55,0.0,1
131,224,39,197,0,39,0,0,0,55,0.0,1
137,134,39,198,0,39,0,0,0,55,0.0,1
188,354,39,199,0,39,0,0,0,55,0.0,1
15,27,39,200,0,39,0,0,0,55,0.0,1
